2017-01-03,8.4,8.4,8.33,8.35
2017-01-04,8.35,8.39,8.3,8.38
2017-01-05,8.4,8.4,8.31,8.31
2017-01-06,8.35,8.35,8.31,8.35
2017-01-09,8.35,8.35,8.12,8.14
2017-01-10,8.14,8.15,8.06,8.08
2017-01-11,8.08,8.11,8.07,8.11
2017-01-12,8.11,8.11,8,8
2017-01-13,8,8.03,7.97,8
2017-01-16,8.01,8.07,8.01,8.06
2017-01-17,8.07,8.07,8,8.03
2017-01-18,8.03,8.07,8.01,8.07
2017-01-19,8.07,8.11,8.07,8.08
2017-01-20,8.07,8.09,8.07,8.08
2017-01-23,8.12,8.12,8.06,8.07
2017-01-24,8.07,8.16,8.07,8.16
2017-01-25,8.16,8.29,8.14,8.26
2017-01-26,8.31,8.38,8.27,8.27
2017-01-27,8.27,8.27,8.15,8.15
2017-01-30,8.2,8.23,8.19,8.23
2017-01-31,8.23,8.28,8.15,8.18
2017-02-01,8.18,8.18,8.15,8.15
2017-02-02,8.15,8.15,8.03,8.06
2017-02-03,8.06,8.09,8.04,8.08
2017-02-06,8.08,8.09,8.08,8.08
2017-02-07,8.09,8.16,8.09,8.15
2017-02-08,8.08,8.16,8.07,8.11
2017-02-09,8.11,8.11,8.1,8.11
2017-02-10,8.11,8.16,8.02,8.05
2017-02-13,8.07,8.07,8,8.01
2017-02-14,8.01,8.07,8.01,8.07
2017-02-15,8.07,8.13,8.05,8.1
2017-02-16,8.1,8.16,8.06,8.16
2017-02-17,8.16,8.22,8.15,8.22
2017-02-20,8.22,8.24,8.16,8.19
2017-02-21,8.19,8.24,8.15,8.21
2017-02-22,8.21,8.25,8.16,8.21
2017-02-24,8.21,8.25,8.2,8.21
2017-02-27,8.25,8.25,8.21,8.21
2017-02-28,8.21,8.27,8.19,8.27
2017-03-01,8.32,8.32,8.21,8.23
2017-03-02,8.23,8.28,8.21,8.24
2017-03-03,8.24,8.28,8.22,8.22
2017-03-06,8.29,8.29,8.19,8.2
2017-03-07,8.21,8.24,8.13,8.15
2017-03-09,8.15,8.28,8.15,8.16
2017-03-10,8.16,8.21,8.11,8.13
2017-03-13,8.13,8.21,8.09,8.09
2017-03-14,8.08,8.12,8.08,8.11
2017-03-15,8.11,8.13,8.04,8.08
2017-03-16,8.08,8.1,7.98,7.98
2017-03-17,7.98,8.04,7.94,8
2017-03-20,7.94,7.96,7.89,7.96
2017-03-21,7.96,7.96,7.94,7.96
2017-03-22,7.96,8.05,7.96,8.04
2017-03-23,8.04,8.04,7.99,7.99
2017-03-24,7.99,8.01,7.94,7.99
2017-03-27,8.06,8.06,7.93,7.96
2017-03-28,7.96,7.98,7.93,7.94
2017-03-29,7.94,7.99,7.94,7.95
2017-03-30,7.95,7.95,7.88,7.88
2017-03-31,7.88,7.95,7.88,7.93
2017-04-03,7.93,7.95,7.92,7.94
2017-04-04,7.94,7.95,7.93,7.93
2017-04-05,7.93,7.93,7.86,7.86
2017-04-06,7.86,7.93,7.85,7.85
2017-04-07,7.91,7.95,7.85,7.91
2017-04-10,7.91,7.99,7.91,7.95
2017-04-11,7.95,8.01,7.92,7.99
2017-04-12,7.99,8.07,7.98,8.01
2017-04-13,8.01,8.06,7.95,7.95
2017-04-14,7.95,7.97,7.94,7.94
2017-04-17,7.93,7.96,7.93,7.93
2017-04-18,7.96,7.96,7.92,7.96
2017-04-19,7.95,7.96,7.9,7.92
2017-04-20,7.92,7.95,7.81,7.83
2017-04-21,7.83,7.83,7.71,7.75
2017-04-24,7.73,7.73,7.65,7.67
2017-04-25,7.67,7.79,7.67,7.75
2017-04-26,7.75,7.78,7.7,7.74
2017-04-27,7.74,7.79,7.74,7.74
2017-04-28,7.74,7.74,7.59,7.61
2017-05-02,7.63,7.63,7.56,7.56
2017-05-03,7.56,7.62,7.56,7.59
2017-05-04,7.59,7.69,7.59,7.68
2017-05-05,7.68,7.8,7.68,7.73
2017-05-10,7.73,7.73,7.65,7.65
2017-05-11,7.65,7.66,7.59,7.61
2017-05-12,7.61,7.63,7.55,7.59
2017-05-15,7.59,7.59,7.5,7.53
2017-05-16,7.53,7.57,7.52,7.55
2017-05-17,7.55,7.63,7.55,7.6
2017-05-18,7.6,7.7,7.58,7.59
2017-05-19,7.59,7.59,7.5,7.5
2017-05-22,7.54,7.54,7.46,7.48
2017-05-23,7.48,7.51,7.48,7.48
2017-05-24,7.48,7.57,7.47,7.55
2017-05-25,7.54,7.58,7.51,7.57
2017-05-26,7.58,7.63,7.57,7.62
2017-05-29,7.6,7.62,7.57,7.59
2017-05-30,7.59,7.67,7.59,7.64
2017-05-31,7.64,7.65,7.6,7.64
2017-06-01,7.64,7.64,7.54,7.55
2017-06-02,7.55,7.64,7.53,7.57
2017-06-05,7.6,7.63,7.53,7.63
2017-06-06,7.63,7.64,7.59,7.64
2017-06-07,7.64,7.64,7.58,7.6
2017-06-08,7.6,7.63,7.58,7.61
2017-06-09,7.61,7.62,7.57,7.59
2017-06-13,7.62,7.62,7.55,7.58
2017-06-14,7.58,7.61,7.55,7.61
2017-06-15,7.61,7.72,7.61,7.7
2017-06-16,7.7,7.84,7.66,7.83
2017-06-19,7.83,7.9,7.83,7.86
2017-06-20,7.86,7.91,7.79,7.85
2017-06-21,7.85,7.89,7.78,7.8
2017-06-22,7.8,7.86,7.75,7.8
2017-06-23,7.8,7.8,7.66,7.69
2017-06-26,7.68,7.68,7.59,7.68
2017-06-27,7.68,7.71,7.62,7.67
2017-06-28,7.67,7.76,7.67,7.68
2017-06-29,7.68,7.72,7.64,7.72
2017-06-30,7.72,7.74,7.69,7.69
2017-07-03,7.7,7.71,7.65,7.7
2017-07-04,7.7,7.73,7.65,7.7
2017-07-05,7.7,7.82,7.7,7.79
2017-07-06,7.83,7.85,7.8,7.85
2017-07-07,7.85,7.92,7.85,7.89
2017-07-10,7.92,7.92,7.83,7.85
2017-07-11,7.85,7.92,7.85,7.9
2017-07-12,7.9,7.92,7.81,7.84
2017-07-13,7.84,7.84,7.78,7.79
2017-07-14,7.79,7.83,7.74,7.75
2017-07-17,7.75,7.77,7.74,7.76
2017-07-18,7.77,7.78,7.75,7.78
2017-07-19,7.78,7.82,7.77,7.79
2017-07-20,7.79,7.83,7.75,7.76
2017-07-21,7.76,7.81,7.7,7.79
2017-07-24,7.8,7.91,7.8,7.89
2017-07-25,7.89,7.97,7.87,7.91
2017-07-26,7.91,7.91,7.85,7.86
2017-07-27,7.86,7.86,7.76,7.78
2017-07-28,7.78,7.82,7.77,7.79
2017-07-31,7.8,7.88,7.8,7.82
2017-08-01,7.82,7.86,7.8,7.86
2017-08-02,7.86,7.88,7.83,7.86
2017-08-03,7.86,7.87,7.76,7.8
2017-08-04,7.8,7.81,7.69,7.7
2017-08-07,7.72,7.73,7.7,7.73
2017-08-08,7.73,7.79,7.72,7.77
2017-08-09,7.77,7.8,7.74,7.78
2017-08-10,7.72,7.77,7.72,7.77
2017-08-11,7.74,7.81,7.73,7.76
2017-08-14,7.76,7.76,7.72,7.73
2017-08-15,7.73,7.81,7.72,7.79
2017-08-16,7.79,7.81,7.76,7.78
2017-08-17,7.78,7.8,7.77,7.78
2017-08-18,7.78,7.8,7.76,7.79
2017-08-21,7.79,7.81,7.77,7.8
2017-08-22,7.8,7.82,7.78,7.8
2017-08-23,7.8,7.82,7.77,7.79
2017-08-24,7.79,7.85,7.77,7.79
2017-08-25,7.79,7.8,7.78,7.79
2017-08-28,7.79,7.81,7.78,7.8
2017-08-29,7.8,7.86,7.79,7.85
2017-08-30,7.83,7.84,7.8,7.8
2017-08-31,7.8,7.84,7.72,7.74
2017-09-01,7.74,7.77,7.67,7.68
2017-09-04,7.71,7.71,7.68,7.69
2017-09-05,7.69,7.71,7.57,7.58
2017-09-06,7.58,7.61,7.52,7.54
2017-09-07,7.54,7.55,7.5,7.52
2017-09-08,7.52,7.54,7.49,7.53
2017-09-11,7.53,7.56,7.52,7.52
2017-09-12,7.54,7.58,7.53,7.57
2017-09-13,7.57,7.58,7.55,7.56
2017-09-14,7.56,7.57,7.53,7.57
2017-09-15,7.57,7.59,7.52,7.54
2017-09-18,7.6,7.6,7.54,7.58
2017-09-19,7.58,7.61,7.55,7.57
2017-09-20,7.57,7.6,7.53,7.55
2017-09-21,7.59,7.59,7.58,7.59
2017-09-22,7.59,7.59,7.57,7.57
2017-09-25,7.57,7.61,7.57,7.6
2017-09-26,7.6,7.63,7.58,7.63
2017-09-27,7.63,7.71,7.63,7.67
2017-09-28,7.67,7.7,7.6,7.6
2017-09-29,7.6,7.64,7.54,7.57
2017-10-02,7.58,7.65,7.55,7.61
2017-10-03,7.61,7.66,7.6,7.62
2017-10-04,7.62,7.65,7.57,7.59
2017-10-05,7.59,7.62,7.56,7.57
2017-10-06,7.57,7.61,7.55,7.6
2017-10-09,7.61,7.64,7.54,7.62
2017-10-10,7.62,7.65,7.58,7.59
2017-10-11,7.59,7.65,7.53,7.54
2017-10-12,7.54,7.56,7.5,7.53
2017-10-13,7.54,7.56,7.47,7.49
2017-10-16,7.49,7.53,7.46,7.52
2017-10-17,7.52,7.6,7.5,7.55
2017-10-18,7.55,7.61,7.49,7.52
2017-10-19,7.53,7.54,7.52,7.53
2017-10-20,7.51,7.56,7.48,7.55
2017-10-23,7.56,7.6,7.52,7.55
2017-10-24,7.54,7.6,7.52,7.56
2017-10-25,7.56,7.58,7.53,7.58
2017-10-26,7.57,7.6,7.55,7.57
2017-10-27,7.57,7.61,7.55,7.6
2017-10-30,7.61,7.61,7.54,7.59
2017-10-31,7.58,7.62,7.58,7.62
2017-11-01,7.62,7.62,7.57,7.62
2017-11-02,7.61,7.62,7.57,7.6
2017-11-03,7.59,7.64,7.58,7.63
2017-11-07,7.64,7.64,7.59,7.62
2017-11-08,7.62,7.67,7.61,7.65
2017-11-09,7.65,7.67,7.62,7.65
2017-11-10,7.64,7.66,7.61,7.65
2017-11-13,7.65,7.72,7.63,7.71
2017-11-14,7.71,7.76,7.69,7.75
2017-11-15,7.75,7.76,7.71,7.71
2017-11-16,7.71,7.72,7.67,7.67
2017-11-17,7.67,7.73,7.65,7.67
2017-11-20,7.7,7.7,7.66,7.7
2017-11-21,7.68,7.72,7.68,7.7
2017-11-22,7.7,7.72,7.64,7.66
2017-11-23,7.66,7.68,7.63,7.64
2017-11-24,7.64,7.68,7.62,7.66
2017-11-27,7.67,7.67,7.61,7.65
2017-11-28,7.65,7.7,7.63,7.63
2017-11-29,7.63,7.66,7.6,7.65
2017-11-30,7.65,7.7,7.61,7.61
2017-12-01,7.61,7.65,7.6,7.61
2017-12-04,7.61,7.68,7.61,7.64
2017-12-05,7.65,7.65,7.6,7.6
2017-12-06,7.6,7.63,7.6,7.61
2017-12-07,7.61,7.65,7.6,7.62
2017-12-08,7.62,7.63,7.59,7.6
2017-12-11,7.6,7.62,7.59,7.6
2017-12-12,7.6,7.65,7.58,7.62
2017-12-13,7.62,7.65,7.62,7.62
2017-12-14,7.62,7.63,7.59,7.62
2017-12-15,7.62,7.64,7.56,7.59
2017-12-18,7.59,7.6,7.57,7.58
2017-12-19,7.58,7.61,7.57,7.59
2017-12-20,7.59,7.59,7.53,7.56
2017-12-21,7.56,7.61,7.54,7.56
2017-12-22,7.56,7.59,7.54,7.56
2017-12-25,7.58,7.58,7.57,7.58
2017-12-26,7.57,7.59,7.56,7.59
2017-12-27,7.59,7.59,7.53,7.59
2017-12-28,7.59,7.63,7.55,7.59
2017-12-29,7.6,7.6,7.55,7.59
2018-01-03,7.6,7.6,7.55,7.56
2018-01-04,7.56,7.6,7.47,7.48
2018-01-05,7.5,7.53,7.5,7.51
2018-01-09,7.54,7.59,7.44,7.47
2018-01-10,7.47,7.5,7.43,7.5
2018-01-11,7.52,7.52,7.47,7.48
2018-01-12,7.48,7.49,7.42,7.43
2018-01-15,7.46,7.46,7.38,7.41
2018-01-16,7.41,7.44,7.4,7.43
2018-01-17,7.43,7.47,7.42,7.42
2018-01-18,7.42,7.45,7.41,7.42
2018-01-19,7.42,7.45,7.39,7.42
2018-01-22,7.43,7.43,7.41,7.43
2018-01-23,7.43,7.46,7.41,7.44
2018-01-24,7.44,7.47,7.37,7.38
2018-01-25,7.38,7.4,7.35,7.4
2018-01-26,7.4,7.43,7.37,7.42
2018-01-29,7.42,7.44,7.4,7.42
2018-01-30,7.42,7.47,7.3,7.32
2018-01-31,7.32,7.34,7.23,7.23
2018-02-01,7.23,7.26,7.2,7.22
2018-02-02,7.22,7.25,7.17,7.2
2018-02-05,7.2,7.23,7.18,7.2
2018-02-06,7.2,7.24,7.19,7.2
2018-02-07,7.24,7.24,7.12,7.14
2018-02-08,7.14,7.18,7.14,7.15
2018-02-09,7.15,7.21,7.14,7.16
2018-02-12,7.17,7.17,7.13,7.14
2018-02-13,7.13,7.15,7.13,7.15
2018-02-14,7.15,7.15,7.12,7.14
2018-02-15,7.14,7.14,7.11,7.11
2018-02-16,7.11,7.11,7.02,7.04
2018-02-19,7.04,7.05,7.04,7.05
2018-02-20,7.09,7.1,7.07,7.09
2018-02-21,7.09,7.12,7.03,7.04
2018-02-22,7.04,7.07,7.04,7.05
2018-02-26,7.08,7.08,6.97,7.01
2018-02-27,7.01,7.03,6.98,7.03
2018-02-28,7.03,7.05,7.01,7.02
2018-03-01,7.03,7.06,7.01,7.06
2018-03-02,7.06,7.08,7.05,7.08
2018-03-05,7.1,7.1,7.05,7.06
2018-03-06,7.1,7.1,7.03,7.05
2018-03-07,7.05,7.05,7.03,7.05
2018-03-09,7.07,7.07,7,7.03
2018-03-12,7.03,7.08,7.03,7.03
2018-03-13,7.03,7.08,7.02,7.04
2018-03-14,7.04,7.1,7.04,7.06
2018-03-15,7.08,7.14,7.05,7.11
2018-03-16,7.11,7.13,7.08,7.09
2018-03-19,7.1,7.14,7.08,7.1
2018-03-20,7.09,7.14,7.05,7.05
2018-03-21,7.05,7.08,7.03,7.03
2018-03-22,7.03,7.06,6.98,7
2018-03-23,7,7.04,6.98,7
2018-03-26,7.02,7.09,6.99,7.05
2018-03-27,7.04,7.11,7.04,7.08
2018-03-28,7.07,7.11,7.05,7.07
2018-03-29,7.07,7.11,7.04,7.05
2018-03-30,7.05,7.08,7.04,7.05
2018-04-02,7.05,7.08,7.04,7.05
2018-04-03,7.05,7.1,7.04,7.05
2018-04-04,7.07,7.09,7.03,7.04
2018-04-05,7.05,7.08,7.03,7.05
2018-04-06,7.05,7.1,7.05,7.07
2018-04-09,7.07,7.33,7.06,7.3
2018-04-10,7.31,7.62,7.29,7.61
2018-04-11,7.6,7.73,7.52,7.53
2018-04-12,7.53,7.61,7.32,7.43
2018-04-13,7.43,7.54,7.37,7.51
2018-04-16,7.51,7.58,7.47,7.5
2018-04-17,7.49,7.52,7.4,7.42
2018-04-18,7.42,7.46,7.36,7.38
2018-04-19,7.38,7.4,7.28,7.28
2018-04-20,7.28,7.34,7.25,7.28
2018-04-23,7.3,7.36,7.28,7.34
2018-04-24,7.34,7.35,7.22,7.24
2018-04-25,7.25,7.32,7.23,7.28
2018-04-26,7.28,7.38,7.27,7.31
2018-04-27,7.31,7.34,7.26,7.27
2018-04-30,7.27,7.31,7.23,7.25
2018-05-02,7.25,7.29,7.21,7.27
2018-05-03,7.26,7.36,7.26,7.35
2018-05-04,7.35,7.37,7.31,7.34
2018-05-07,7.34,7.35,7.31,7.32
2018-05-08,7.32,7.42,7.29,7.4
2018-05-09,7.4,7.42,7.38,7.38
2018-05-10,7.38,7.42,7.34,7.35
2018-05-11,7.35,7.38,7.29,7.31
2018-05-14,7.32,7.36,7.31,7.32
2018-05-15,7.32,7.37,7.31,7.36
2018-05-16,7.36,7.37,7.34,7.36
2018-05-17,7.36,7.37,7.33,7.34
2018-05-18,7.34,7.38,7.32,7.37
2018-05-21,7.37,7.38,7.35,7.37
2018-05-22,7.4,7.4,7.33,7.34
2018-05-23,7.34,7.37,7.28,7.32
2018-05-24,7.32,7.32,7.25,7.28
2018-05-25,7.28,7.32,7.28,7.31
2018-05-28,7.33,7.33,7.29,7.31
2018-05-29,7.31,7.35,7.31,7.34
2018-05-30,7.34,7.34,7.31,7.34
2018-05-31,7.34,7.37,7.32,7.36
2018-06-01,7.34,7.36,7.33,7.35
2018-06-04,7.35,7.35,7.3,7.32
2018-06-05,7.34,7.37,7.32,7.37
2018-06-06,7.38,7.39,7.35,7.39
2018-06-07,7.38,7.46,7.36,7.44
2018-06-08,7.45,7.54,7.44,7.51
2018-06-11,7.53,7.53,7.48,7.51
2018-06-13,7.53,7.58,7.52,7.58
2018-06-14,7.58,7.58,7.53,7.55
2018-06-15,7.56,7.75,7.54,7.75
2018-06-18,7.74,7.87,7.72,7.87
2018-06-19,7.93,7.97,7.85,7.86
2018-06-20,7.85,7.85,7.69,7.74
2018-06-21,7.73,7.76,7.66,7.68
2018-06-22,7.68,7.75,7.66,7.67
2018-06-25,7.73,7.73,7.63,7.66
2018-06-26,7.67,7.77,7.63,7.76
2018-06-27,7.78,7.81,7.71,7.76
2018-06-28,7.78,7.81,7.73,7.73
2018-06-29,7.73,7.73,7.67,7.7
2018-07-02,7.71,7.73,7.66,7.7
2018-07-03,7.71,7.73,7.7,7.72
2018-07-04,7.71,7.75,7.68,7.71
2018-07-05,7.73,7.73,7.67,7.67
2018-07-06,7.7,7.7,7.64,7.67
2018-07-09,7.68,7.68,7.59,7.59
2018-07-10,7.64,7.64,7.57,7.58
2018-07-11,7.64,7.64,7.52,7.56
2018-07-12,7.61,7.61,7.51,7.53
2018-07-13,7.54,7.54,7.5,7.51
2018-07-16,7.54,7.55,7.5,7.55
2018-07-17,7.56,7.65,7.56,7.62
2018-07-18,7.63,7.68,7.63,7.68
2018-07-19,7.68,7.73,7.68,7.72
2018-07-20,7.72,7.75,7.7,7.71
2018-07-23,7.72,7.72,7.69,7.71
2018-07-24,7.74,7.75,7.67,7.72
2018-07-25,7.76,7.77,7.74,7.76
2018-07-26,7.77,7.79,7.73,7.76
2018-07-27,7.79,7.79,7.75,7.77
2018-07-30,7.79,7.8,7.74,7.74
2018-07-31,7.74,7.77,7.69,7.69
2018-08-01,7.73,7.73,7.69,7.73
2018-08-02,7.76,7.85,7.7,7.84
2018-08-03,7.86,7.88,7.8,7.84
2018-08-06,7.86,7.94,7.85,7.92
2018-08-07,7.92,7.93,7.85,7.88
2018-08-08,7.9,8.13,7.9,8.08
2018-08-09,8.11,8.32,8.11,8.25
2018-08-10,8.29,8.32,8.22,8.31
2018-08-13,8.32,8.46,8.32,8.46
2018-08-14,8.37,8.42,8.31,8.39
2018-08-15,8.37,8.49,8.36,8.49
2018-08-16,8.51,8.59,8.44,8.53
2018-08-17,8.58,8.72,8.5,8.69
2018-08-20,8.63,8.72,8.6,8.7
2018-08-21,8.7,8.7,8.57,8.6
2018-08-22,8.64,8.64,8.54,8.62
2018-08-23,8.62,8.71,8.6,8.67
2018-08-24,8.68,8.69,8.6,8.65
2018-08-27,8.64,8.69,8.61,8.66
2018-08-28,8.66,8.67,8.6,8.66
2018-08-29,8.69,8.71,8.64,8.69
2018-08-30,8.69,8.74,8.66,8.74
2018-08-31,8.75,8.75,8.68,8.74
2018-09-03,8.73,8.76,8.66,8.69
2018-09-04,8.69,8.84,8.65,8.8
2018-09-05,8.85,8.9,8.82,8.89
2018-09-06,8.9,9.15,8.89,9.15
2018-09-07,9.16,9.26,9.08,9.23
2018-09-10,9.25,9.35,9.17,9.24
2018-09-11,9.24,9.24,8.99,8.99
2018-09-12,8.88,8.89,8.82,8.87
2018-09-13,8.83,8.88,8.79,8.86
2018-09-14,8.94,8.94,8.8,8.85
2018-09-17,8.87,8.97,8.85,8.95
2018-09-18,8.85,8.92,8.81,8.86
2018-09-19,8.85,8.86,8.69,8.74
2018-09-20,8.75,8.78,8.64,8.78
2018-09-21,8.75,8.76,8.64,8.69
2018-09-24,8.59,8.63,8.56,8.61
2018-09-25,8.64,8.65,8.57,8.62
2018-09-26,8.66,8.66,8.58,8.64
2018-09-27,8.66,8.66,8.52,8.55
2018-09-28,8.57,8.61,8.46,8.57
2018-10-01,8.55,8.57,8.45,8.45
2018-10-02,8.52,8.52,8.41,8.45
2018-10-03,8.47,8.57,8.42,8.51
2018-10-04,8.56,8.73,8.51,8.7
2018-10-05,8.73,8.79,8.65,8.78
2018-10-08,8.79,8.88,8.78,8.86
2018-10-09,8.87,8.88,8.82,8.85
2018-10-10,8.87,8.87,8.76,8.85
2018-10-11,8.86,8.9,8.82,8.88
2018-10-12,8.88,8.89,8.75,8.79
2018-10-15,8.82,8.82,8.65,8.67
2018-10-16,8.67,8.68,8.55,8.56
2018-10-17,8.57,8.64,8.56,8.58
2018-10-18,8.61,8.63,8.58,8.61
2018-10-19,8.65,8.65,8.57,8.59
2018-10-22,8.59,8.61,8.49,8.49
2018-10-23,8.49,8.57,8.49,8.57
2018-10-24,8.57,8.62,8.53,8.58
2018-10-25,8.58,8.65,8.58,8.61
2018-10-26,8.65,8.66,8.58,8.62
2018-10-29,8.62,8.63,8.58,8.6
2018-10-30,8.65,8.65,8.56,8.62
2018-10-31,8.65,8.65,8.58,8.62
2018-11-01,8.64,8.64,8.59,8.63
2018-11-02,8.65,8.65,8.58,8.62
2018-11-06,8.63,8.65,8.62,8.63
2018-11-07,8.64,8.7,8.63,8.7
2018-11-08,8.72,8.83,8.71,8.82
2018-11-09,8.83,8.96,8.83,8.94
2018-11-12,8.94,8.99,8.87,8.99
2018-11-13,8.99,9.04,8.98,9.03
2018-11-14,9.04,9.06,8.67,8.67
2018-11-15,8.7,8.7,8.61,8.64
2018-11-16,8.65,8.69,8.62,8.65
2018-11-19,8.65,8.69,8.62,8.65
2018-11-20,8.65,8.78,8.65,8.73
2018-11-21,8.73,8.78,8.67,8.69
2018-11-22,8.7,8.74,8.68,8.71
2018-11-23,8.7,8.8,8.7,8.78
2018-11-26,8.84,8.93,8.78,8.9
2018-11-27,8.84,8.87,8.79,8.85
2018-11-28,8.85,8.86,8.81,8.82
2018-11-29,8.81,8.83,8.68,8.7
2018-11-30,8.71,8.76,8.69,8.69
2018-12-03,8.68,8.7,8.61,8.61
2018-12-04,8.61,8.7,8.6,8.65
2018-12-05,8.64,8.72,8.64,8.69
2018-12-06,8.7,8.76,8.67,8.75
2018-12-07,8.76,8.76,8.67,8.67
2018-12-10,8.67,8.7,8.61,8.68
2018-12-11,8.71,8.71,8.67,8.67
2018-12-12,8.67,8.73,8.66,8.68
2018-12-13,8.68,8.72,8.67,8.7
2018-12-14,8.69,8.74,8.67,8.72
2018-12-17,8.74,8.75,8.7,8.74
2018-12-18,8.76,8.81,8.75,8.78
2018-12-19,8.79,8.83,8.78,8.78
2018-12-20,8.79,8.8,8.68,8.75
2018-12-21,8.76,8.78,8.71,8.76
2018-12-24,8.78,8.83,8.72,8.73
2018-12-25,8.76,8.82,8.74,8.78
2018-12-26,8.78,8.8,8.74,8.78
2018-12-27,8.73,8.78,8.68,8.7
2018-12-28,8.7,8.74,8.69,8.71
2019-01-03,8.69,8.71,8.66,8.68
2019-01-04,8.68,8.7,8.65,8.66
2019-01-08,8.66,8.68,8.59,8.65
2019-01-09,8.66,8.67,8.44,8.44
2019-01-10,8.45,8.48,8.4,8.41
2019-01-11,8.41,8.41,8.33,8.37
2019-01-14,8.41,8.41,8.34,8.34
2019-01-15,8.36,8.4,8.26,8.27
2019-01-16,8.26,8.3,8.23,8.23
2019-01-17,8.23,8.32,8.23,8.3
2019-01-18,8.3,8.3,8.25,8.26
2019-01-21,8.3,8.3,8.24,8.26
2019-01-22,8.25,8.31,8.25,8.28
2019-01-23,8.28,8.33,8.25,8.29
2019-01-24,8.28,8.29,8.23,8.24
2019-01-25,8.24,8.3,8.24,8.29
2019-01-28,8.29,8.32,8.25,8.3
2019-01-29,8.3,8.37,8.3,8.32
2019-01-30,8.32,8.33,8.28,8.28
2019-01-31,8.28,8.28,8.09,8.12
2019-02-01,8.12,8.16,8.11,8.13
2019-02-04,8.13,8.18,8.12,8.13
2019-02-05,8.13,8.16,8.08,8.1
2019-02-06,8.1,8.14,8.07,8.12
2019-02-07,8.14,8.17,8.12,8.14
2019-02-08,8.14,8.21,8.13,8.14
2019-02-11,8.14,8.21,8.09,8.19
2019-02-12,8.19,8.25,8.16,8.19
2019-02-13,8.19,8.28,8.19,8.24
2019-02-14,8.5,8.5,8.33,8.38
2019-02-15,8.31,8.32,8.25,8.28
2019-02-18,8.28,8.32,8.26,8.28
2019-02-19,8.31,8.36,8.27,8.33
2019-02-20,8.32,8.34,8.31,8.32
2019-02-21,8.47,8.54,8.41,8.44
2019-02-22,8.49,8.49,8.39,8.43
2019-02-25,8.48,8.54,8.36,8.4
2019-02-26,8.54,8.54,8.4,8.42
2019-02-27,8.43,8.48,8.42,8.47
2019-02-28,8.51,8.61,8.42,8.42
2019-03-01,8.49,8.49,8.4,8.42
2019-03-04,8.43,8.43,8.39,8.42
2019-03-05,8.44,8.45,8.43,8.45
2019-03-06,8.49,8.5,8.42,8.5
2019-03-07,8.52,8.52,8.43,8.46
2019-03-11,8.52,8.52,8.42,8.46
2019-03-12,8.5,8.5,8.45,8.47
2019-03-13,8.5,8.5,8.43,8.47
2019-03-14,8.5,8.5,8.44,8.46
2019-03-15,8.5,8.5,8.42,8.43
2019-03-18,8.47,8.47,8.29,8.31
2019-03-19,8.26,8.28,8.24,8.28
2019-03-20,8.33,8.33,8.28,8.28
2019-03-21,8.24,8.24,8.15,8.2
2019-03-22,8.18,8.31,8.18,8.31
2019-03-25,8.31,8.33,8.21,8.22
2019-03-26,8.22,8.26,8.22,8.25
2019-03-27,8.27,8.32,8.24,8.31
2019-03-28,8.31,8.37,8.29,8.36
2019-03-29,8.39,8.43,8.3,8.42
2019-04-01,8.43,8.44,8.37,8.42
2019-04-02,8.41,8.44,8.39,8.41
2019-04-03,8.43,8.43,8.38,8.41
2019-04-04,8.42,8.42,8.39,8.39
2019-04-05,8.43,8.43,8.34,8.35
2019-04-08,8.35,8.35,8.29,8.3
2019-04-09,8.32,8.35,8.28,8.34
2019-04-10,8.34,8.34,8.24,8.25
2019-04-11,8.26,8.27,8.21,8.23
2019-04-12,8.23,8.23,8.18,8.21
2019-04-15,8.21,8.26,8.2,8.24
2019-04-16,8.27,8.27,8.22,8.25
2019-04-17,8.28,8.28,8.17,8.24
2019-04-18,8.23,8.26,8.2,8.24
2019-04-19,8.28,8.28,8.23,8.24
2019-04-22,8.28,8.28,8.23,8.25
2019-04-23,8.25,8.31,8.25,8.28
2019-04-24,8.29,8.3,8.24,8.28
2019-04-25,8.28,8.3,8.28,8.29
2019-04-26,8.29,8.3,8.24,8.26
2019-04-29,8.3,8.3,8.17,8.17
2019-04-30,8.2,8.25,8.12,8.14
2019-05-02,8.14,8.14,8.11,8.14
2019-05-03,8.14,8.14,8.13,8.13
2019-05-06,8.13,8.2,8.13,8.17
2019-05-07,8.18,8.19,8.15,8.15
2019-05-08,8.15,8.16,8.11,8.14
2019-05-10,8.16,8.16,8.13,8.15
2019-05-13,8.16,8.18,8.15,8.17
2019-05-14,8.19,8.19,8.16,8.16
2019-05-15,8.15,8.19,8.13,8.15
2019-05-16,8.16,8.16,8.1,8.11
2019-05-17,8.11,8.11,8.04,8.04
2019-05-20,8.04,8.06,8.01,8.01
2019-05-21,8,8.05,7.94,7.97
2019-05-22,7.97,7.98,7.87,7.89
2019-05-23,7.94,7.98,7.86,7.94
2019-05-24,7.97,7.97,7.9,7.96
2019-05-27,7.95,7.96,7.93,7.96
2019-05-28,7.97,7.99,7.92,7.93
2019-05-29,7.98,7.99,7.96,7.99
2019-05-30,7.96,7.96,7.9,7.91
2019-05-31,7.93,7.96,7.9,7.91
2019-06-03,7.89,7.96,7.89,7.94
2019-06-04,7.95,7.95,7.86,7.87
